Position;Mean_Q1;Mean_Q2;Mean_Q3;Mean_Q4;Mean_MT1;Mean_MT2;Mean_Game;CV_Q1;CV_Q2;CV_Q3;CV_Q4;CV_MT1;CV_MT2;CV_Game;Max_Q1;Max_Q2;Max_Q3;Max_Q4;Max_MT1;Max_MT2;Max_Game;ApEn_Q1;ApEn_Q2;ApEn_Q3;ApEn_Q4;ApEn_MT1;ApEn_MT2;ApEn_Game;SampEn_Q1;SampEn_Q2;SampEn_Q3;SampEn_Q4;SampEn_MT1;SampEn_MT2;SampEn_Game;H2_Q1;H2_Q2;H2_Q3;H2_Q4;H2_MT1;H2_MT2;H2_Game;Frac_Max_Q1;Frac_Max_Q2;Frac_Max_Q3;Frac_Max_Q4;Frac_Max_MT1;Frac_Max_MT2;Frac_Max_Game;Frac_Peak_Q1;Frac_Peak_Q2;Frac_Peak_Q3;Frac_Peak_Q4;Frac_Peak_MT1;Frac_Peak_MT2;Frac_Peak_Game
MO;7.789367303;8.112066219;6.217392475;6.934284982;7.950716761;6.575838728;7.215188602;55.6051613;54.0735316;76.7392735;65.8007976;54.8614414;71.197433;63.5792138;22.29;27.45;25.84;28.05;27.45;28.05;28.05;0.241824659;0.248275034;0.234742947;0.237503633;0.246026579;0.237618298;0.241643699;0.123169701;0.127998894;0.105998372;0.109811436;0.126220049;0.10835417;0.116756956;1.0077;0.9854;1.0737;1.0315;0.9251;0.9662;0.9023;1.9428;2.4876;;5.3793;1.9091;9.9384;9.4746;1.13;1.26;;1.83;1.05;8.89;1.57
A;7.632878218;7.384194212;6.48928525;6.825641909;7.508540625;6.65746358;7.064558177;59.9136758;67.0906675;72.1890805;67.7624607;63.5137872;69.9657626;66.9606704;25.28;25.68;24.85;24.46;25.68;24.85;25.68;0.241409652;0.215226013;0.211507734;0.213985704;0.229786044;0.212629936;0.221834046;0.113609002;0.091201371;0.093003662;0.096334512;0.1020982;0.09464255;0.098460526;0.9168;1.056;1.0569;0.991;0.9386;0.9523;0.9089;1.7301;2.2374;;5.5381;2.0825;8.1705;8.1687;1.06;1.22;2.17;1.82;1.11;1.75;1.92
DC;6.614901118;6.467650544;5.897359959;5.145966099;6.541275831;5.521663029;6.026885345;60.1169607;58.6062233;65.0271705;68.0439566;59.3967233;66.8474612;63.4271124;23.31;22.72;22.3;19.85;23.31;22.3;23.31;0.272746842;0.266676683;0.263784305;0.293473179;0.272523712;0.279751657;0.274598855;0.168217212;0.145432046;0.147581827;0.163342651;0.158233363;0.155083929;0.155200618;0.9607;1.0339;0.9735;0.9241;0.9283;0.9055;0.8753;1.8351;1.9825;1.7997;1.5546;2.0114;1.5896;1.7884;1.06;1.15;1.09;1.03;1.05;1;0.97
DC;6.701445078;6.475201096;6.113884039;5.792851011;6.588323087;5.953367525;6.267990604;60.9585176;64.4999532;66.0780114;64.6634186;62.7250134;65.4907498;64.2766582;23.19;23.86;21.41;26.16;23.86;26.16;26.16;0.289773777;0.249842514;0.267098587;0.278634825;0.271954552;0.275204068;0.272821299;0.165463453;0.13288066;0.142093666;0.149215803;0.150372489;0.146715102;0.147691104;0.8773;1.0446;0.9938;0.937;0.901;0.9077;0.8636;1.8422;2.0533;2.2152;1.7897;1.9839;2.3728;2.1017;0.99;1.16;1.13;1.12;1.02;1.11;1.01
MO;6.936161025;6.677531294;6.110121006;5.153430186;6.80684616;5.631775596;6.212854919;64.4183112;63.5368301;69.8174477;67.911075;64.0343771;69.7974669;67.4297209;30.71;22.78;23.12;20.48;30.71;23.12;30.71;0.366430333;0.303720382;0.239334955;0.25333532;0.339311212;0.244821512;0.295977004;0.162207716;0.144111775;0.10934209;0.104812861;0.154207996;0.105270604;0.127373927;0.9994;0.9044;1.0168;1.0724;0.8862;0.9714;0.8743;1.664;1.6607;3.1944;4.0294;1.6752;4.628;4.3891;1.09;1.03;1.48;1.59;1.01;1.69;1.57
MO;6.538294072;6.330698883;6.588781138;6.212253877;6.434496477;6.400517508;6.417386934;65.7592673;64.8819261;63.8957246;63.2360225;65.3634642;63.6804676;64.526161;25.49;24.73;25.87;24.22;25.49;25.87;25.87;0.227810792;0.223408923;0.261516494;0.2881482;0.226325097;0.276643008;0.254348713;0.103938133;0.096362436;0.124831986;0.139329732;0.099964101;0.131221952;0.115329019;0.9751;1.0374;1.0436;0.951;0.9386;0.942;0.8969;3.3214;2.1918;5.3407;2.0321;3.4039;5.3536;4.9534;1.39;1.25;1.64;1.11;1.4;1.72;1.68
MO;6.997840997;6.401898458;6.563122349;5.981513703;6.699869727;6.272318026;6.481310925;59.6695619;70.6575308;66.1683696;73.7889939;65.1219896;69.9569496;67.5940341;23.31;24.72;26.9;26.13;24.72;26.9;26.9;0.246188037;0.20490341;0.229197992;0.250426844;0.225731657;0.242392233;0.235505874;0.1145045;0.077640318;0.095039079;0.107021277;0.095122732;0.101122451;0.097870102;0.9162;0.9423;1.02;0.9767;0.8602;0.9217;0.8602;1.8809;2.0785;1.8363;5.6011;2.0152;5.1347;5.7003;1.04;1.12;1.17;1.62;1.02;1.58;1.76
MO;7.219819368;6.718717655;6.34285381;5.414611693;6.969268511;5.878732751;6.404225442;64.2381855;70.6687671;68.6967975;79.713136;67.437213;74.190976;71.2083058;27.72;27.38;24.57;21.73;27.72;24.57;27.72;0.226548636;0.21378259;0.208634891;0.209879755;0.221868998;0.209188588;0.214079217;0.10096018;0.08909701;0.085392105;0.086490947;0.095160859;0.085950623;0.089189964;1.0421;1.0704;0.9605;1.03;0.9816;0.9276;0.9159;2.0738;1.9507;1.9287;2.3249;2.081;1.976;2.0606;1.17;1.23;1.12;1.28;1.12;1.09;1.08
MO;7.131038672;6.06056457;5.736496378;5.264890071;6.595821448;5.500693225;6.008674502;58.1942123;68.3835283;73.954489;70.2661629;63.3956301;72.4836128;68.4806206;26.08;25.38;27.46;26.11;26.08;27.46;27.46;0.24000175;0.220811643;0.206758008;0.227483948;0.231036584;0.21668719;0.222114563;0.106406296;0.08756334;0.081270564;0.089594185;0.096142778;0.084472804;0.088679473;0.9835;0.9654;1.0384;0.9807;0.9007;0.9396;0.8783;1.6471;1.9788;4.8047;2.7477;1.8088;4.8646;4.7993;1.07;1.13;1.41;1.35;1.03;1.48;1.58
MO;7.11752685;6.778571958;6.236825986;6.145116397;6.948049404;6.190971192;6.566106544;64.63061;60.7918991;68.4908296;67.543694;62.8989261;68.0305855;65.6042427;25.72;23.75;25.51;23.78;25.72;25.51;25.72;0.233564905;0.234144099;0.209332707;0.240680738;0.235939662;0.227450386;0.231810908;0.108376603;0.098625298;0.080142074;0.09356884;0.104116563;0.086924687;0.094692447;0.9787;0.9933;1.0614;0.9683;0.9151;0.9523;0.8914;2.0415;2.1135;1.9551;2.1903;2.0677;2.093;2.147;1.13;1.15;1.18;1.15;1.07;1.12;1.07
MO;7.530202959;6.793616831;6.620796614;5.72579428;7.161909895;6.173295447;6.640673942;60.4501387;67.2623635;68.1806754;76.060167;63.8873328;72.2099702;68.3768582;25.58;25.29;27.18;25.21;25.58;27.18;27.18;0.251206448;0.224830859;0.22939318;0.198880744;0.23936905;0.215146921;0.22767314;0.118934072;0.091064388;0.100559624;0.081388016;0.103725681;0.090502466;0.095948966;0.999;1.1018;0.9803;1.0596;0.9864;0.9432;0.929;2.0235;2.2116;1.593;6.2964;2.2128;5.4701;5.3293;1.18;1.26;1.13;1.64;1.19;4.8;1.46
MO;7.722114334;6.771103703;6.028551639;6.534727497;7.246625882;6.281639568;6.743220241;58.8954291;65.0646559;73.6818148;65.9455143;62.131721;69.7810918;66.2412297;26.99;28.98;25.37;27.88;28.98;27.88;28.98;0.257351537;0.23269587;0.229865951;0.226976032;0.245136803;0.230658675;0.237509672;0.125413943;0.093309004;0.099109126;0.093743187;0.108069886;0.096559752;0.101344256;0.9346;0.9646;1.0109;1.0002;0.8896;0.9359;0.8779;1.777;2.602;2.6692;2.087;2.3366;2.681;2.9262;1.08;1.29;1.35;1.14;1.17;1.27;1.26
MO;7.82143429;7.285380624;6.788394556;6.441709603;7.553407457;6.61505208;7.068922451;59.0404959;57.5974914;67.1329704;71.5130883;58.5179145;69.3149965;64.0890223;28.31;24.78;25.98;27.2;28.31;27.2;28.31;0.252930707;0.251109426;0.226170543;0.21356371;0.253143321;0.222347098;0.237113677;0.114331173;0.113035034;0.095889661;0.094629954;0.112851588;0.095637729;0.103866964;1.0081;1.0344;1.0418;0.9728;0.955;0.9326;0.8927;1.8852;1.9307;4.6795;3.2779;1.858;4.6776;4.9391;1.14;1.15;1.75;1.39;1.08;1.68;1.67
MO;7.433290479;6.644185415;6.796623898;6.559288172;7.038737947;6.677960288;6.858675026;58.8921476;66.1421397;64.8692515;73.7163917;62.5645741;69.3091743;65.9143624;24.71;25.13;27.88;29.07;25.13;29.07;29.07;0.258542847;0.230316558;0.217600254;0.199424713;0.243676743;0.209738506;0.227794793;0.11988264;0.098238886;0.096170451;0.080350778;0.108103238;0.088360591;0.098438841;0.9443;1.0099;1.065;1.1073;0.9079;0.9938;0.9105;1.7951;2.4925;2.2053;2.891;2.2252;2.7998;2.6996;1.07;1.26;1.23;1.48;1.1;1.35;1.23
MD;7.357437227;6.728022369;6.444310345;6.08698676;7.042729798;6.265648552;6.650695489;61.9108584;62.4755455;66.5394756;70.2825962;62.3897774;68.4159214;65.5192736;25.97;23.05;22.61;23.11;25.97;23.11;25.97;0.240888084;0.231623882;0.2261335;0.234297295;0.239091874;0.231071777;0.234160441;0.125092236;0.103266121;0.102477235;0.104511731;0.11389839;0.103482426;0.108391142;0.9527;1.0228;1.0201;0.9969;0.9211;0.9465;0.8837;2.3684;4.7424;3.5961;3.6396;4.7449;3.9937;5.5707;1.19;1.8;1.55;1.49;1.7;1.58;1.84
DC;6.169534816;6.962688936;6.374874512;5.395460927;6.566111876;5.885183934;6.210339602;71.4545903;62.0008578;63.936669;76.4323769;66.7186306;70.1596758;68.6704918;24.74;24.41;22.97;23.7;24.74;23.7;24.74;0.242535979;0.251001466;0.271310397;0.243651194;0.248316127;0.25812848;0.253003874;0.117323449;0.125966009;0.144140993;0.117101717;0.121807548;0.129721753;0.12575764;1.0587;0.9749;0.9798;1.031;0.9486;0.9358;0.9043;1.9413;2.2395;2.4125;2.3981;2.1177;2.7184;2.6708;1.18;1.12;1.18;1.25;1.09;1.19;1.12
DC;6.544540176;5.968411583;5.626341577;4.311012599;6.25647588;4.968677088;5.589224233;68.4943395;74.1947652;74.8054653;91.2937481;71.3620644;83.0645023;77.668943;25.49;24.67;23.36;23.77;25.49;23.77;25.49;0.23570049;0.233759723;0.242378915;0.222249191;0.236005021;0.23177589;0.233876584;0.117088527;0.114167088;0.125674679;0.099053025;0.117139916;0.111018214;0.113211238;1.0307;0.9465;0.986;0.9139;0.9283;0.8896;0.875;1.8031;3.6894;5.9409;;3.926;9.3039;9.0881;1.12;1.41;1.94;;1.49;1.48;1.54
DC;5.871213243;5.423551589;5.526754692;4.698859305;5.647382416;5.112806998;5.377691305;61.5691998;64.6532858;72.3934841;65.3114787;63.1806993;70.2046489;66.7347338;24.45;19.65;24.56;19.52;24.45;24.56;24.56;0.275679347;0.264550269;0.239955709;0.284574355;0.271857882;0.262017508;0.268362711;0.16165249;0.139295891;0.11711837;0.165081956;0.149801812;0.137766316;0.143560087;0.8403;0.9853;1.0271;0.8479;0.8508;0.9168;0.8315;2.1087;2.0898;1.8863;2.8365;2.1611;2.577;2.691;1.06;1.18;1.16;1.24;1.05;1.21;1.16
DC;6.316884247;5.533820534;5.732975802;5.17964669;5.92535239;5.456311246;5.678055673;69.0374955;76.7831087;71.701158;85.6770327;72.9590424;78.5546326;75.9061909;27.45;25.01;24.51;24.91;27.45;24.91;27.45;0.237841035;0.230098022;0.236190385;0.211652044;0.2360865;0.226197327;0.2311193;0.120827331;0.114983662;0.121087668;0.098094479;0.119439748;0.110545389;0.114784137;0.9397;1.0433;0.9648;1.0334;0.9328;0.9325;0.8944;2.184;4.363;;6.1319;4.0391;11.6324;11.2136;1.14;1.67;1.63;1.89;1.54;10.42;1.76
DC;6.890527697;6.121332813;5.522719823;5.473798777;6.505943895;5.4982593;5.980263787;59.4764104;66.6011353;72.3079839;71.5121001;63.1046644;71.915602;67.8659276;25.72;24.54;24.73;21.45;25.72;24.73;25.72;0.273132305;0.243361211;0.248823317;0.240612784;0.258612115;0.245992655;0.251759685;0.144359417;0.120775603;0.122222162;0.118809961;0.131762448;0.120686904;0.125632635;0.9049;1.0075;0.9746;0.9727;0.8951;0.9119;0.8681;1.4451;3.7142;1.8734;5.8403;3.4806;5.14;5.4276;1;1.45;1.1;1.78;1.36;1.66;1.7
DC;5.820705507;6.028929935;6.026252816;5.302760904;5.924817721;5.66450686;5.793542269;82.8224121;71.043097;65.6071059;74.4614458;76.981874;70.0421252;73.7717611;30.36;24.09;23.05;23.4;30.36;23.4;30.36;0.226662074;0.246644337;0.244791897;0.234403461;0.237115928;0.239902227;0.239332099;0.109585744;0.127718365;0.117362035;0.111970978;0.12051956;0.114658801;0.117659371;0.9984;0.9963;0.9136;1.0044;0.9342;0.901;0.8752;;4.94;1.6589;;12.0683;7.7494;12.1197;1.56;1.81;1.03;1.8;1.58;1.84;1.59
DC;6.624503743;5.945190127;5.983780293;5.887607111;6.284846935;5.935693702;6.104574609;64.024263;57.9378824;65.4504873;70.1366652;61.7092052;67.8019937;64.8414679;28.51;19.14;22.63;24.92;28.51;24.92;28.51;0.250147357;0.284947285;0.242121147;0.236677344;0.265367171;0.240370728;0.252682402;0.129797685;0.159005804;0.123634212;0.120110405;0.142109934;0.121883862;0.132134865;0.9974;0.9409;0.9745;1.0403;0.9173;0.9408;0.8892;1.6745;1.6887;4.2571;7.0133;1.506;7.2186;6.4932;1.07;1.05;1.68;2;0.99;2.16;2.04
DC;7.072870384;6.529692714;6.26607334;6.13900839;6.801281549;6.202540865;6.504060929;61.6251177;64.8798259;67.1537929;67.9090016;63.3187945;67.5348074;65.4822762;27.63;26.64;23.12;21.31;27.63;23.12;27.63;0.248417469;0.24178142;0.225601239;0.227833761;0.246275269;0.228036806;0.237292482;0.134775607;0.123655821;0.109429069;0.10751134;0.12912074;0.109004336;0.119156336;0.9701;1.013;0.9758;1.001;0.9208;0.9252;0.8792;1.5695;2.4553;2.8312;1.9202;2.1345;2.7921;2.3771;1.03;1.26;1.32;1.13;1.1;1.25;1.12
DC;6.630467357;5.715786232;4.94680838;5.56494048;6.173143364;5.25587443;5.70001842;53.2131952;71.7510298;74.2315995;66.5424992;62.4092167;70.4064049;66.7121108;25.46;23.6;22.63;23.6;25.46;23.6;25.46;0.320884751;0.281156454;0.291062457;0.336321974;0.299754894;0.315980268;0.308888697;0.187458891;0.140498846;0.151536197;0.180112822;0.161545598;0.165134833;0.163961695;0.8102;1.0709;0.8849;0.9118;0.8932;0.8344;0.8362;1.3859;1.7704;;;1.6786;9.6888;9.3284;0.9;1.16;;2.11;0.99;1.37;1.51
DL;6.734251537;6.271231761;6.228605412;5.020540521;6.502741649;5.624572967;6.059709142;62.9160795;63.3139514;64.8068103;68.162031;63.2402846;67.3889018;65.6376345;23.96;22.64;26.25;17.57;23.96;26.25;26.25;0.262060883;0.254681752;0.273774111;0.303704562;0.258777637;0.287706543;0.272776993;0.141770591;0.128028053;0.133607421;0.161753733;0.135434021;0.145765407;0.139029944;1.0145;1.0712;1.1059;0.9504;0.962;0.9991;0.9255;1.7382;1.9671;2.121;2.4444;1.9375;2.8337;2.9543;1.09;1.18;1.24;1.22;1.08;1.35;1.31
DL;5.672879501;6.372641838;6.037436594;5.267957616;6.02276067;5.652709844;5.829415947;73.2670678;74.0368973;65.6999502;77.9217543;74.0486994;71.7276879;73.0236805;26.43;28.6;23.59;27.82;28.6;27.82;28.6;0.242602627;0.219030196;0.25537329;0.226814112;0.230268543;0.241484606;0.236863013;0.116864833;0.100174576;0.123718579;0.104615448;0.107743157;0.113810026;0.111271708;1.0157;1.002;0.959;1.0224;0.9279;0.9269;0.8952;1.7021;1.706;2.1237;1.8715;1.6904;2.0745;1.9463;1.2;1.12;1.13;1.18;1.08;1.11;1.04
DL;6.847360763;6.47738155;6.048100127;4.851816546;6.662371156;5.449958336;6.034179504;67.21159;66.1488786;72.1004817;90.8151569;66.7940836;81.1759575;74.2063204;29.12;25.81;27.65;28.27;29.12;28.27;29.12;0.238315519;0.244711196;0.225854831;0.194915745;0.241575865;0.210249292;0.226007849;0.116881941;0.120433513;0.102100566;0.084311761;0.119044865;0.092768483;0.104462642;0.9248;0.9087;0.9297;0.9734;0.8671;0.8861;0.8427;1.7474;2.198;5.004;4.1427;2.3417;5.3489;5.1194;1.06;1.14;1.8;1.58;1.14;1.83;1.71
DL;6.703864899;6.542524257;6.098545031;5.545312091;6.623194578;5.821928561;6.218959151;62.7222955;65.3216756;67.144656;72.8861678;64.0186696;70.0405764;67.184423;26.75;27.26;27.06;27.07;27.26;27.07;27.26;0.257573631;0.223763695;0.23955208;0.229945697;0.243311708;0.236026263;0.239585637;0.134651619;0.102464665;0.119266935;0.104562305;0.118132403;0.112340942;0.114785449;0.9541;1.079;0.8908;1.0142;0.9455;0.8949;0.8833;1.7437;2.176;1.8986;3.7717;2.0052;3.5168;3.3312;1.08;1.21;1.04;1.58;1.07;1.44;1.36
DL;6.98773028;6.850127128;5.978532098;5.663093794;6.918928704;5.820812946;6.339959405;66.0916226;74.465663;70.8160059;83.5917318;70.3292937;77.1967669;74.2168661;26.95;29.09;26.5;24.92;29.09;26.5;29.09;0.249521046;0.213236813;0.225235129;0.202729392;0.232254544;0.215558799;0.222128293;0.118354713;0.101077922;0.101528127;0.088536545;0.110248621;0.096837532;0.101937606;0.9708;1.0808;0.8785;0.9961;0.9497;0.875;0.8931;1.7361;2.3854;4.5973;2.0414;2.574;4.4137;4.3622;1.1;1.34;1.6;1.17;1.26;1.54;1.55
